
CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/GameScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/GameScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955772.847877
e344955773.149471
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/GameScene.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/GameScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/GameScene.m533dd97c9b8fb441^2959267d9b8fb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/GameScene.m0000000000000000^2425"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/GameScene.o BeatBack/GameScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/GameScene.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/GameScene.o36"35EDDBA7-5D24-4590-B67C-4638256B003C-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/HelloWorldLayer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955772.932566
e344955773.216028
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/HelloWorldLayer.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m: In function '-[HelloWorldLayer ccTouchesBegan:withEvent:]':
o/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m:59: warning: unused variable 'a'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m6dffee7c9b8fb441^ca4e377d9b8fb441^-222"/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m: In function '-[HelloWorldLayer ccTouchesBegan:withEvent:]':/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m:59: warning: unused variable 'a'1(21%IDEActivityLogMessage2@19"Unused variable 'a'-344955773#121#93#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m0000000000000000^58#18446744073709551615#58#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m0000000000000000^2449"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/HelloWorldLayer.o BeatBack/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/HelloWorldLayer.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/HelloWorldLayer.o36"1B004B89-835A-4317-8E72-29A15EFAE3F7-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/Hero.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/Hero.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955771.705916
e344955771.931700
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/Hero.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/Hero.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/Hero.m82e5b47b9b8fb441^8196ee7b9b8fb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/Hero.m0000000000000000^2405"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/Hero.o BeatBack/Hero.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/Hero.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/Hero.o36"DC6CEB64-F6F8-4D21-91D3-DB5801FB5BDE-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacGLView.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955764.596525
e344955764.778011
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacGLView.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.mc1e698749b8fb441^473ec7749b8fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m0000000000000000^2479"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacGLView.o BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacGLView.o36"4D1328FB-76E2-4BFC-A99A-027229D80C36-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacWindow.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955764.601167
e344955764.825719
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacWindow.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m87159a749b8fb441^d672d3749b8fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m0000000000000000^2479"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacWindow.o BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacWindow.o36"F20E4DE9-0008-4B97-A17D-46B8EF6BFB1C-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MapLayer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MapLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955771.620742
e344955771.938965
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MapLayer.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MapLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MapLayer.m7a179f7b9b8fb441^0872f07b9b8fb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/MapLayer.m0000000000000000^2421"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MapLayer.o BeatBack/MapLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MapLayer.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MapLayer.o36"74B47E35-A462-46EE-A6F7-37F2B515F573-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MenuScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MenuScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955770.516126
e344955770.795328
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MenuScene.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MenuScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
